station_id,datetime_utc,hour_utc,temp_C,pressure_hPa,humidity_pct,wind_avg,wind_dir_deg,sunshine,rain_mm
07510,2025-03-31 02:00:00,2.0,10.4,1026.1,98.0,3.6,240.0,,0.2
07510,2025-03-31 03:00:00,3.0,10.3,1025.5,98.0,3.6,270.0,,0.0
07510,2025-03-31 04:00:00,4.0,10.4,1025.3,97.0,7.2,340.0,,0.0
07510,2025-03-31 05:00:00,5.0,10.0,1025.1,92.0,7.2,40.0,,0.0
07510,2025-03-31 06:00:00,6.0,10.4,1024.8,93.0,7.2,60.0,4.8,0.0
07510,2025-03-31 07:00:00,7.0,10.5,1024.8,92.0,7.2,70.0,,0.0
07510,2025-03-31 08:00:00,8.0,10.7,1024.7,91.0,10.8,30.0,,0.0
07510,2025-03-31 09:00:00,9.0,11.6,1024.9,88.0,10.8,30.0,,0.0
07510,2025-03-31 10:00:00,10.0,11.8,1024.8,81.0,14.4,40.0,,0.0
07510,2025-03-31 11:00:00,11.0,14.2,1024.1,69.0,10.8,80.0,,0.0
07510,2025-03-31 12:00:00,12.0,16.3,1023.0,58.0,10.8,80.0,,0.0
07510,2025-03-31 13:00:00,13.0,17.5,1022.2,55.0,14.4,40.0,,0.0
07510,2025-03-31 14:00:00,14.0,18.8,1021.4,51.0,18.0,50.0,,0.0
07510,2025-03-31 15:00:00,15.0,19.4,1020.6,45.0,14.4,60.0,,0.0
07510,2025-03-31 16:00:00,16.0,20.0,1020.0,41.0,21.6,50.0,,0.0
07510,2025-03-31 17:00:00,17.0,19.9,1019.4,39.0,18.0,70.0,,0.0
07510,2025-03-31 18:00:00,18.0,19.1,1019.0,39.0,18.0,50.0,,0.0
07510,2025-03-31 19:00:00,19.0,16.9,1018.9,49.0,14.4,40.0,,0.0
07510,2025-03-31 20:00:00,20.0,15.6,1018.8,53.0,18.0,50.0,,0.0
07510,2025-03-31 21:00:00,21.0,14.5,1018.6,53.0,18.0,60.0,,0.0
07510,2025-03-31 22:00:00,22.0,13.8,1017.7,52.0,21.6,60.0,,0.0
07510,2025-03-31 23:00:00,23.0,13.3,1017.2,51.0,18.0,70.0,,0.0
07510,2025-04-01 00:00:00,0.0,12.9,1016.6,51.0,18.0,80.0,,0.0
07510,2025-04-01 01:00:00,1.0,12.0,1016.0,54.0,18.0,80.0,,0.0
07510,2025-04-01 02:00:00,2.0,11.2,1015.4,55.0,18.0,80.0,,0.0
07510,2025-04-01 03:00:00,3.0,10.6,1014.6,56.0,18.0,80.0,,0.0
07510,2025-04-01 04:00:00,4.0,10.0,1014.2,57.0,18.0,80.0,,0.0
07510,2025-04-01 05:00:00,5.0,9.6,1013.7,58.0,18.0,80.0,,0.0
07510,2025-04-01 06:00:00,6.0,9.1,1013.7,58.0,21.6,80.0,8.2,0.0
07510,2025-04-01 07:00:00,7.0,10.3,1013.5,53.0,21.6,80.0,,0.0
07510,2025-04-01 08:00:00,8.0,11.6,1013.0,49.0,18.0,80.0,,0.0
07510,2025-04-01 09:00:00,9.0,13.2,1012.5,44.0,18.0,70.0,,0.0
07510,2025-04-01 10:00:00,10.0,15.2,1011.9,41.0,21.6,70.0,,0.0
07510,2025-04-01 11:00:00,11.0,17.0,1011.1,33.0,21.6,60.0,,0.0
07510,2025-04-01 12:00:00,12.0,19.0,1010.2,29.0,18.0,80.0,,0.0
07510,2025-04-01 13:00:00,13.0,20.0,1009.2,26.0,21.6,60.0,,0.0
07510,2025-04-01 14:00:00,14.0,21.6,1008.1,26.0,21.6,60.0,,0.0
07510,2025-04-01 15:00:00,15.0,22.9,1006.8,21.0,25.2,40.0,,0.0
07510,2025-04-01 16:00:00,16.0,22.9,1006.2,20.0,25.2,50.0,,0.0
07510,2025-04-01 17:00:00,17.0,21.6,1006.0,27.0,28.8,40.0,,0.0
07510,2025-04-01 18:00:00,18.0,19.1,1006.1,33.0,25.2,30.0,,0.0
07510,2025-04-01 19:00:00,19.0,16.8,1006.7,38.0,25.2,50.0,,0.0
07510,2025-04-01 20:00:00,20.0,15.0,1007.2,42.0,21.6,40.0,,0.0
07510,2025-04-01 21:00:00,21.0,13.7,1007.4,45.0,21.6,40.0,,0.0
07510,2025-04-01 22:00:00,22.0,13.0,1007.2,44.0,25.2,50.0,,0.0
07510,2025-04-01 23:00:00,23.0,11.7,1006.7,48.0,25.2,40.0,,0.0
07510,2025-04-02 00:00:00,0.0,11.3,1006.2,47.0,25.2,50.0,,0.0
07510,2025-04-02 01:00:00,1.0,9.9,1005.4,53.0,21.6,40.0,,0.0
07510,2025-04-02 02:00:00,2.0,9.3,1004.9,55.0,18.0,30.0,,0.0
07510,2025-04-02 03:00:00,3.0,9.0,1004.3,58.0,14.4,20.0,,0.0
07510,2025-04-02 04:00:00,4.0,9.2,1004.2,75.0,28.8,50.0,,0.0
07510,2025-04-02 05:00:00,5.0,8.8,1004.0,81.0,21.6,30.0,,0.0
07510,2025-04-02 06:00:00,6.0,8.9,1004.0,80.0,14.4,30.0,12.1,0.0
07510,2025-04-02 07:00:00,7.0,8.9,1004.3,79.0,18.0,20.0,,0.0
07510,2025-04-02 08:00:00,8.0,12.3,1003.9,58.0,28.8,50.0,,0.0
07510,2025-04-02 09:00:00,9.0,11.9,1004.3,64.0,28.8,50.0,,0.0
07510,2025-04-02 10:00:00,10.0,12.5,1004.5,65.0,25.2,90.0,,0.0
07510,2025-04-02 11:00:00,11.0,12.1,1004.8,72.0,18.0,80.0,,0.0
07510,2025-04-02 12:00:00,12.0,13.0,1004.7,68.0,21.6,110.0,,0.0
07510,2025-04-02 13:00:00,13.0,13.5,1004.8,64.0,18.0,120.0,,0.0
07510,2025-04-02 14:00:00,14.0,14.9,1004.7,62.0,14.4,120.0,,0.0
07510,2025-04-02 15:00:00,15.0,15.2,1004.7,58.0,18.0,140.0,,0.0
07510,2025-04-02 16:00:00,16.0,16.1,1005.1,59.0,18.0,140.0,,0.0
07510,2025-04-02 17:00:00,17.0,15.8,1005.5,56.0,18.0,140.0,,0.0
07510,2025-04-02 18:00:00,18.0,15.0,1006.1,63.0,32.4,130.0,,0.0
07510,2025-04-02 19:00:00,19.0,13.6,1006.5,65.0,25.2,120.0,,0.0
07510,2025-04-02 20:00:00,20.0,12.6,1007.2,70.0,14.4,100.0,,0.0
07510,2025-04-02 21:00:00,21.0,12.0,1007.6,72.0,18.0,100.0,,0.0
07510,2025-04-02 22:00:00,22.0,12.6,1007.9,70.0,18.0,120.0,,0.0
07510,2025-04-02 23:00:00,23.0,13.2,1008.1,70.0,21.6,130.0,,0.0
07510,2025-04-03 00:00:00,0.0,13.3,1008.7,67.0,21.6,140.0,,0.0
07510,2025-04-03 01:00:00,1.0,13.3,1009.2,67.0,21.6,140.0,,0.0
07510,2025-04-03 02:00:00,2.0,12.2,1009.3,81.0,25.2,130.0,,0.0
07510,2025-04-03 03:00:00,3.0,11.2,1010.0,89.0,18.0,140.0,,0.2
07510,2025-04-03 04:00:00,4.0,11.6,1010.2,81.0,25.2,140.0,,0.2
07510,2025-04-03 05:00:00,5.0,12.0,1010.5,75.0,18.0,120.0,,0.0
07510,2025-04-03 06:00:00,6.0,11.9,1011.1,77.0,21.6,140.0,1.7,0.0
07510,2025-04-03 07:00:00,7.0,11.8,1012.0,80.0,10.8,140.0,,0.2
07510,2025-04-03 08:00:00,8.0,12.3,1012.6,76.0,14.4,150.0,,0.0
07510,2025-04-03 09:00:00,9.0,12.3,1013.6,80.0,10.8,150.0,,0.0
07510,2025-04-03 10:00:00,10.0,12.6,1014.2,82.0,14.4,140.0,,0.2
07510,2025-04-03 11:00:00,11.0,13.3,1014.6,75.0,18.0,140.0,,0.0
07510,2025-04-03 12:00:00,12.0,13.6,1014.7,74.0,18.0,130.0,,0.0
07510,2025-04-03 13:00:00,13.0,13.1,1014.9,83.0,18.0,130.0,,0.6
07510,2025-04-03 14:00:00,14.0,13.8,1014.5,86.0,18.0,130.0,,0.6
07510,2025-04-03 15:00:00,15.0,15.7,1015.0,77.0,7.2,210.0,,0.0
07510,2025-04-03 16:00:00,16.0,16.0,1014.6,69.0,21.6,120.0,,0.0
07510,2025-04-03 17:00:00,17.0,15.4,1014.5,71.0,18.0,130.0,,0.0
07510,2025-04-03 18:00:00,18.0,14.7,1014.8,66.0,10.8,130.0,,0.0
07510,2025-04-03 19:00:00,19.0,14.1,1014.9,73.0,7.2,120.0,,0.0
07510,2025-04-03 20:00:00,20.0,13.7,1014.6,77.0,10.8,100.0,,0.0
07510,2025-04-03 21:00:00,21.0,12.8,1014.5,86.0,10.8,80.0,,0.2
07510,2025-04-03 22:00:00,22.0,13.2,1013.9,81.0,10.8,90.0,,0.0
07510,2025-04-03 23:00:00,23.0,13.6,1013.6,75.0,7.2,100.0,,0.0
07510,2025-04-04 00:00:00,0.0,13.8,1013.2,70.0,10.8,100.0,,0.0
07510,2025-04-04 01:00:00,1.0,12.8,1013.0,73.0,10.8,90.0,,0.0
07510,2025-04-04 02:00:00,2.0,12.3,1012.4,73.0,10.8,80.0,,0.0
07510,2025-04-04 03:00:00,3.0,12.1,1011.9,72.0,10.8,80.0,,0.0
07510,2025-04-04 04:00:00,4.0,11.7,1011.1,73.0,10.8,70.0,,0.0
07510,2025-04-04 05:00:00,5.0,11.2,1011.3,73.0,7.2,70.0,,0.0
07510,2025-04-04 06:00:00,6.0,9.1,1011.4,86.0,7.2,60.0,0.3,0.0
07510,2025-04-04 07:00:00,7.0,9.9,1012.0,88.0,3.6,100.0,,0.0
07510,2025-04-04 08:00:00,8.0,13.1,1011.0,67.0,18.0,90.0,,0.0
07510,2025-04-04 09:00:00,9.0,13.9,1011.2,64.0,18.0,110.0,,0.0
07510,2025-04-04 10:00:00,10.0,14.2,1010.9,65.0,14.4,120.0,,0.0
07510,2025-04-04 11:00:00,11.0,14.7,1010.9,65.0,18.0,120.0,,0.0
07510,2025-04-04 12:00:00,12.0,15.6,1010.7,63.0,18.0,130.0,,0.0
07510,2025-04-04 13:00:00,13.0,16.4,1010.8,58.0,18.0,130.0,,0.0
07510,2025-04-04 14:00:00,14.0,17.0,1010.1,57.0,21.6,130.0,,0.0
07510,2025-04-04 15:00:00,15.0,16.8,1009.8,57.0,14.4,110.0,,0.0
07510,2025-04-04 16:00:00,16.0,18.6,1009.2,50.0,21.6,110.0,,0.0
07510,2025-04-04 17:00:00,17.0,18.6,1008.7,50.0,21.6,110.0,,0.0
07510,2025-04-04 18:00:00,18.0,17.8,1008.6,54.0,18.0,110.0,,0.0
07510,2025-04-04 19:00:00,19.0,17.0,1008.6,58.0,14.4,110.0,,0.0
07510,2025-04-04 20:00:00,20.0,15.9,1009.0,59.0,10.8,120.0,,0.0
07510,2025-04-04 21:00:00,21.0,14.8,1009.1,58.0,10.8,120.0,,0.0
07510,2025-04-04 22:00:00,22.0,14.3,1008.6,56.0,18.0,110.0,,0.0
07510,2025-04-04 23:00:00,23.0,12.9,1009.1,62.0,10.8,110.0,,0.0
07510,2025-04-05 00:00:00,0.0,11.7,1009.4,68.0,7.2,110.0,,0.0
07510,2025-04-05 01:00:00,1.0,11.7,1009.4,69.0,18.0,130.0,,0.0
07510,2025-04-05 02:00:00,2.0,11.6,1009.2,75.0,14.4,140.0,,0.0
07510,2025-04-05 03:00:00,3.0,10.8,1009.4,81.0,10.8,140.0,,0.0
07510,2025-04-05 04:00:00,4.0,10.0,1009.8,85.0,10.8,120.0,,0.0
07510,2025-04-05 05:00:00,5.0,9.4,1010.4,88.0,10.8,130.0,,0.0
07510,2025-04-05 06:00:00,6.0,10.2,1011.0,86.0,14.4,130.0,0.9,0.0
07510,2025-04-05 07:00:00,7.0,12.6,1011.8,76.0,14.4,150.0,,0.0
07510,2025-04-05 08:00:00,8.0,14.3,1012.3,71.0,10.8,150.0,,0.0
07510,2025-04-05 09:00:00,9.0,17.1,1012.6,63.0,14.4,130.0,,0.0
07510,2025-04-05 10:00:00,10.0,19.0,1012.5,56.0,10.8,150.0,,0.0
07510,2025-04-05 11:00:00,11.0,20.2,1012.7,48.0,10.8,180.0,,0.0
07510,2025-04-05 12:00:00,12.0,21.6,1012.5,47.0,7.2,210.0,,0.0
07510,2025-04-05 13:00:00,13.0,21.8,1012.5,45.0,10.8,230.0,,0.0
07510,2025-04-05 14:00:00,14.0,22.7,1012.3,43.0,3.6,170.0,,0.0
07510,2025-04-05 15:00:00,15.0,22.6,1012.1,42.0,7.2,270.0,,0.0
07510,2025-04-05 16:00:00,16.0,21.9,1012.1,44.0,3.6,330.0,,0.0
07510,2025-04-05 17:00:00,17.0,20.9,1012.5,49.0,18.0,280.0,,0.0
07510,2025-04-05 18:00:00,18.0,19.4,1013.0,53.0,18.0,300.0,,0.0
07510,2025-04-05 19:00:00,19.0,17.9,1013.6,58.0,18.0,300.0,,0.0
07510,2025-04-05 20:00:00,20.0,14.8,1014.4,76.0,7.2,300.0,,0.0
07510,2025-04-05 21:00:00,21.0,13.4,1014.8,82.0,3.6,320.0,,0.0
07510,2025-04-05 22:00:00,22.0,12.6,1014.9,87.0,3.6,300.0,,0.0
07510,2025-04-05 23:00:00,23.0,11.6,1015.1,92.0,7.2,280.0,,0.0
07510,2025-04-06 00:00:00,0.0,11.4,1015.2,97.0,3.6,290.0,,0.0
07510,2025-04-06 01:00:00,1.0,11.2,1015.1,100.0,7.2,310.0,,0.0
07510,2025-04-06 02:00:00,2.0,10.7,1014.8,100.0,7.2,270.0,,0.0
07510,2025-04-06 03:00:00,3.0,10.1,1014.9,100.0,7.2,300.0,,0.2
07510,2025-04-06 04:00:00,4.0,10.7,1015.4,100.0,7.2,330.0,,0.0
07510,2025-04-06 05:00:00,5.0,11.3,1015.3,100.0,10.8,300.0,,0.0
07510,2025-04-06 06:00:00,6.0,11.6,1015.7,100.0,14.4,320.0,6.5,0.0
07510,2025-04-06 07:00:00,7.0,12.0,1016.0,99.0,10.8,330.0,,0.0
07510,2025-04-06 08:00:00,8.0,12.7,1016.0,90.0,10.8,320.0,,0.0
07510,2025-04-06 09:00:00,9.0,15.1,1016.3,80.0,10.8,290.0,,0.0
07510,2025-04-06 10:00:00,10.0,17.4,1016.2,71.0,10.8,270.0,,0.0
07510,2025-04-06 11:00:00,11.0,19.4,1015.7,63.0,14.4,280.0,,0.0
07510,2025-04-06 12:00:00,12.0,21.4,1015.5,57.0,14.4,300.0,,0.0
07510,2025-04-06 13:00:00,13.0,21.8,1015.2,54.0,18.0,280.0,,0.0
07510,2025-04-06 14:00:00,14.0,22.3,1014.8,54.0,25.2,300.0,,0.0
07510,2025-04-06 15:00:00,15.0,20.3,1015.0,58.0,25.2,290.0,,0.0
07510,2025-04-06 16:00:00,16.0,18.6,1015.1,62.0,25.2,300.0,,0.0
07510,2025-04-06 17:00:00,17.0,17.3,1015.3,66.0,21.6,290.0,,0.0
07510,2025-04-06 18:00:00,18.0,14.7,1015.7,76.0,18.0,300.0,,0.0
07510,2025-04-06 19:00:00,19.0,12.2,1016.5,87.0,10.8,290.0,,0.0
07510,2025-04-06 20:00:00,20.0,11.5,1017.1,92.0,14.4,290.0,,0.0
07510,2025-04-06 21:00:00,21.0,11.5,1017.5,95.0,14.4,290.0,,0.0
07510,2025-04-06 22:00:00,22.0,11.5,1017.7,97.0,14.4,290.0,,0.0
07510,2025-04-06 23:00:00,23.0,11.4,1017.7,99.0,14.4,310.0,,0.0
07510,2025-04-07 00:00:00,0.0,11.3,1017.7,100.0,10.8,310.0,,0.0
07510,2025-04-07 01:00:00,1.0,11.0,1017.9,100.0,10.8,270.0,,0.0
07510,2025-04-07 02:00:00,2.0,10.9,1017.8,100.0,7.2,280.0,,0.0
07510,2025-04-07 03:00:00,3.0,10.7,1018.1,100.0,7.2,280.0,,0.0
07510,2025-04-07 04:00:00,4.0,10.7,1018.2,99.0,10.8,280.0,,0.0
07510,2025-04-07 05:00:00,5.0,10.8,1018.6,99.0,7.2,270.0,,0.0
07510,2025-04-07 06:00:00,6.0,10.8,1019.0,99.0,10.8,270.0,10.1,0.0
07510,2025-04-07 07:00:00,7.0,11.4,1019.5,95.0,10.8,270.0,,0.0
07510,2025-04-07 08:00:00,8.0,12.0,1019.8,92.0,10.8,290.0,,0.0
07510,2025-04-07 09:00:00,9.0,13.0,1020.4,87.0,10.8,270.0,,0.0
07510,2025-04-07 10:00:00,10.0,14.5,1020.7,80.0,10.8,240.0,,0.0
07510,2025-04-07 11:00:00,11.0,17.2,1020.4,70.0,3.6,340.0,,0.0
07510,2025-04-07 12:00:00,12.0,19.7,1020.1,58.0,3.6,210.0,,0.0
07510,2025-04-07 13:00:00,13.0,21.1,1019.8,50.0,7.2,290.0,,0.0
07510,2025-04-07 14:00:00,14.0,22.3,1019.5,46.0,10.8,260.0,,0.0
07510,2025-04-07 15:00:00,15.0,22.0,1019.2,54.0,10.8,250.0,,0.0
07510,2025-04-07 16:00:00,16.0,21.7,1019.2,57.0,14.4,280.0,,0.0
07510,2025-04-07 17:00:00,17.0,20.5,1019.4,60.0,18.0,320.0,,0.0
07510,2025-04-07 18:00:00,18.0,18.7,1020.0,65.0,14.4,290.0,,0.0
07510,2025-04-07 19:00:00,19.0,16.0,1020.6,76.0,10.8,290.0,,0.0
07510,2025-04-07 20:00:00,20.0,13.8,1021.3,84.0,10.8,300.0,,0.0
07510,2025-04-07 21:00:00,21.0,12.0,1021.5,91.0,7.2,300.0,,0.0
07510,2025-04-07 22:00:00,22.0,10.8,1021.7,97.0,10.8,280.0,,0.0
07510,2025-04-07 23:00:00,23.0,9.3,1021.8,97.0,3.6,250.0,,0.0
07510,2025-04-08 00:00:00,0.0,8.5,1021.8,98.0,7.2,250.0,,0.0
07510,2025-04-08 01:00:00,1.0,7.8,1021.6,99.0,7.2,250.0,,0.0
07510,2025-04-08 02:00:00,2.0,7.2,1021.5,98.0,3.6,280.0,,0.0
07510,2025-04-08 03:00:00,3.0,6.3,1021.2,97.0,3.6,240.0,,0.0
07510,2025-04-08 04:00:00,4.0,6.1,1021.6,99.0,7.2,260.0,,0.2
07510,2025-04-08 05:00:00,5.0,5.1,1021.6,97.0,7.2,260.0,,0.0
07510,2025-04-08 06:00:00,6.0,5.0,1021.9,99.0,3.6,250.0,7.9,0.0
07510,2025-04-08 07:00:00,7.0,7.6,1022.2,100.0,0.0,0.0,,0.0
07510,2025-04-08 08:00:00,8.0,12.0,1022.6,90.0,3.6,40.0,,0.0
07510,2025-04-08 09:00:00,9.0,16.3,1022.8,61.0,3.6,150.0,,0.0
07510,2025-04-08 10:00:00,10.0,19.2,1022.4,46.0,3.6,60.0,,0.0
07510,2025-04-08 11:00:00,11.0,21.2,1022.0,37.0,7.2,60.0,,0.0
07510,2025-04-08 12:00:00,12.0,23.0,1021.6,32.0,7.2,30.0,,0.0
07510,2025-04-08 13:00:00,13.0,23.9,1021.3,27.0,7.2,80.0,,0.0
07510,2025-04-08 14:00:00,14.0,24.6,1020.8,27.0,7.2,50.0,,0.0
07510,2025-04-08 15:00:00,15.0,25.1,1020.1,26.0,7.2,40.0,,0.0
07510,2025-04-08 16:00:00,16.0,24.8,1019.7,25.0,10.8,40.0,,0.0
07510,2025-04-08 17:00:00,17.0,24.1,1019.5,26.0,10.8,40.0,,0.0
07510,2025-04-08 18:00:00,18.0,23.0,1019.5,32.0,14.4,40.0,,0.0
07510,2025-04-08 19:00:00,19.0,20.0,1019.9,37.0,10.8,30.0,,0.0
07510,2025-04-08 20:00:00,20.0,17.7,1020.2,43.0,10.8,20.0,,0.0
07510,2025-04-08 21:00:00,21.0,15.9,1020.2,49.0,10.8,20.0,,0.0
07510,2025-04-08 22:00:00,22.0,13.1,1020.3,61.0,3.6,10.0,,0.0
07510,2025-04-08 23:00:00,23.0,12.4,1020.3,64.0,7.2,40.0,,0.0
07510,2025-04-09 00:00:00,0.0,12.5,1020.2,62.0,10.8,50.0,,0.0
07510,2025-04-09 01:00:00,1.0,10.7,1020.1,66.0,7.2,30.0,,0.0
07510,2025-04-09 02:00:00,2.0,9.3,1019.6,69.0,3.6,50.0,,0.0
07510,2025-04-09 03:00:00,3.0,7.8,1019.1,77.0,3.6,260.0,,0.0
07510,2025-04-09 04:00:00,4.0,9.5,1019.2,68.0,14.4,40.0,,0.0
07510,2025-04-09 05:00:00,5.0,9.4,1019.2,68.0,7.2,50.0,,0.0
07510,2025-04-09 06:00:00,6.0,9.1,1019.3,70.0,10.8,40.0,12.4,0.0
07510,2025-04-09 07:00:00,7.0,12.3,1019.4,61.0,10.8,40.0,,0.0
07510,2025-04-09 08:00:00,8.0,14.7,1019.6,48.0,10.8,70.0,,0.0
07510,2025-04-09 09:00:00,9.0,16.4,1019.7,44.0,14.4,50.0,,0.0
07510,2025-04-09 10:00:00,10.0,18.9,1019.8,40.0,18.0,60.0,,0.0
07510,2025-04-09 11:00:00,11.0,20.2,1019.4,38.0,14.4,50.0,,0.0
07510,2025-04-09 12:00:00,12.0,21.4,1018.7,29.0,14.4,30.0,,0.0
07510,2025-04-09 13:00:00,13.0,22.1,1018.6,29.0,14.4,30.0,,0.0
07510,2025-04-09 14:00:00,14.0,21.5,1018.3,25.0,18.0,40.0,,0.0
07510,2025-04-09 15:00:00,15.0,21.8,1017.9,29.0,21.6,40.0,,0.0
07510,2025-04-09 16:00:00,16.0,21.8,1017.7,29.0,14.4,30.0,,0.0
07510,2025-04-09 17:00:00,17.0,20.9,1017.9,28.0,18.0,30.0,,0.0
07510,2025-04-09 18:00:00,18.0,20.0,1018.0,32.0,18.0,30.0,,0.0
07510,2025-04-09 19:00:00,19.0,17.8,1018.6,38.0,14.4,20.0,,0.0
07510,2025-04-09 20:00:00,20.0,15.7,1019.2,45.0,14.4,20.0,,0.0
07510,2025-04-09 21:00:00,21.0,14.7,1019.6,48.0,10.8,30.0,,0.0
07510,2025-04-09 22:00:00,22.0,14.5,1020.0,50.0,10.8,30.0,,0.0
07510,2025-04-09 23:00:00,23.0,13.8,1020.1,53.0,14.4,40.0,,0.0
07510,2025-04-10 00:00:00,0.0,13.5,1020.0,53.0,14.4,40.0,,0.0
07510,2025-04-10 01:00:00,1.0,12.7,1019.9,55.0,14.4,40.0,,0.0
07510,2025-04-10 02:00:00,2.0,11.4,1019.9,59.0,10.8,40.0,,0.0
07510,2025-04-10 03:00:00,3.0,9.9,1020.0,65.0,10.8,40.0,,0.0
07510,2025-04-10 04:00:00,4.0,9.7,1020.4,67.0,10.8,50.0,,0.0
07510,2025-04-10 05:00:00,5.0,9.9,1020.8,67.0,14.4,50.0,,0.0
07510,2025-04-10 06:00:00,6.0,10.9,1021.5,63.0,14.4,70.0,11.9,0.0
07510,2025-04-10 07:00:00,7.0,13.3,1021.8,59.0,14.4,80.0,,0.0
07510,2025-04-10 08:00:00,8.0,15.7,1021.8,48.0,18.0,90.0,,0.0
07510,2025-04-10 09:00:00,9.0,17.9,1021.7,46.0,18.0,100.0,,0.0
07510,2025-04-10 10:00:00,10.0,19.6,1021.6,46.0,18.0,100.0,,0.0
07510,2025-04-10 11:00:00,11.0,20.9,1021.4,44.0,14.4,90.0,,0.0
07510,2025-04-10 12:00:00,12.0,22.2,1021.0,40.0,18.0,90.0,,0.0
07510,2025-04-10 13:00:00,13.0,23.0,1020.3,34.0,21.6,80.0,,0.0
07510,2025-04-10 14:00:00,14.0,23.8,1019.8,28.0,21.6,90.0,,0.0
07510,2025-04-10 15:00:00,15.0,24.5,1019.0,26.0,21.6,120.0,,0.0
07510,2025-04-10 16:00:00,16.0,23.7,1018.5,29.0,21.6,70.0,,0.0
07510,2025-04-10 17:00:00,17.0,23.5,1018.5,28.0,21.6,90.0,,0.0
07510,2025-04-10 18:00:00,18.0,22.8,1018.5,29.0,10.8,100.0,,0.0
07510,2025-04-10 19:00:00,19.0,20.0,1018.7,34.0,7.2,90.0,,0.0
07510,2025-04-10 20:00:00,20.0,15.5,1019.1,47.0,7.2,360.0,,0.0
07510,2025-04-10 21:00:00,21.0,17.2,1019.1,44.0,14.4,40.0,,0.0
07510,2025-04-10 22:00:00,22.0,16.4,1019.1,47.0,10.8,50.0,,0.0
07510,2025-04-10 23:00:00,23.0,16.4,1019.3,47.0,10.8,50.0,,0.0
07510,2025-04-11 00:00:00,0.0,16.1,1018.9,46.0,10.8,70.0,,0.0
07510,2025-04-11 01:00:00,1.0,15.7,1018.5,46.0,7.2,50.0,,0.0
07510,2025-04-11 02:00:00,2.0,15.5,1018.6,49.0,7.2,90.0,,0.0
07510,2025-04-11 03:00:00,3.0,15.3,1018.4,54.0,10.8,110.0,,0.0
07510,2025-04-11 04:00:00,4.0,15.3,1018.2,60.0,14.4,110.0,,0.0
07510,2025-04-11 05:00:00,5.0,15.1,1018.2,58.0,14.4,110.0,,0.0
07510,2025-04-11 06:00:00,6.0,14.7,1018.0,57.0,18.0,100.0,12.3,0.0
07510,2025-04-11 07:00:00,7.0,15.7,1017.6,53.0,18.0,110.0,,0.0
07510,2025-04-11 08:00:00,8.0,16.9,1017.5,52.0,18.0,120.0,,0.0
07510,2025-04-11 09:00:00,9.0,18.7,1017.1,47.0,25.2,120.0,,0.0
07510,2025-04-11 10:00:00,10.0,21.0,1016.4,42.0,28.8,120.0,,0.0
07510,2025-04-11 11:00:00,11.0,21.9,1016.1,44.0,28.8,130.0,,0.0
07510,2025-04-11 12:00:00,12.0,23.5,1015.1,40.0,28.8,100.0,,0.0
07510,2025-04-11 13:00:00,13.0,24.7,1014.3,36.0,25.2,120.0,,0.0
07510,2025-04-11 14:00:00,14.0,25.3,1013.7,37.0,25.2,130.0,,0.0
07510,2025-04-11 15:00:00,15.0,24.7,1012.8,36.0,25.2,110.0,,0.0
07510,2025-04-11 16:00:00,16.0,24.1,1012.2,39.0,25.2,130.0,,0.0
07510,2025-04-11 17:00:00,17.0,23.6,1011.9,44.0,28.8,110.0,,0.0
07510,2025-04-11 18:00:00,18.0,22.4,1011.5,49.0,14.4,120.0,,0.0
07510,2025-04-11 19:00:00,19.0,21.3,1011.2,53.0,10.8,160.0,,0.0
07510,2025-04-11 20:00:00,20.0,20.2,1011.4,59.0,10.8,180.0,,0.0
07510,2025-04-11 21:00:00,21.0,19.5,1010.8,60.0,14.4,130.0,,0.0
07510,2025-04-11 22:00:00,22.0,19.1,1010.5,58.0,18.0,140.0,,0.0
07510,2025-04-11 23:00:00,23.0,18.4,1010.9,62.0,14.4,180.0,,0.0
07510,2025-04-12 00:00:00,0.0,17.4,1010.8,67.0,14.4,190.0,,0.0
07510,2025-04-12 01:00:00,1.0,15.7,1010.2,79.0,3.6,50.0,,0.0
07510,2025-04-12 02:00:00,2.0,15.1,1009.6,86.0,10.8,150.0,,0.0
07510,2025-04-12 03:00:00,3.0,14.8,1008.6,87.0,7.2,130.0,,0.0
07510,2025-04-12 04:00:00,4.0,14.7,1008.7,88.0,7.2,140.0,,0.0
07510,2025-04-12 05:00:00,5.0,14.7,1008.9,85.0,18.0,140.0,,0.0
07510,2025-04-12 06:00:00,6.0,14.4,1009.1,86.0,18.0,150.0,10.5,0.0
07510,2025-04-12 07:00:00,7.0,14.1,1009.2,88.0,18.0,160.0,,0.0
07510,2025-04-12 08:00:00,8.0,13.9,1009.3,92.0,18.0,180.0,,0.8
07510,2025-04-12 09:00:00,9.0,14.1,1009.1,95.0,21.6,180.0,,0.2
07510,2025-04-12 10:00:00,10.0,15.3,1009.3,91.0,18.0,200.0,,0.0
07510,2025-04-12 11:00:00,11.0,16.7,1009.1,84.0,18.0,220.0,,0.0
07510,2025-04-12 12:00:00,12.0,17.6,1008.9,75.0,21.6,210.0,,0.0
07510,2025-04-12 13:00:00,13.0,18.2,1008.7,69.0,28.8,230.0,,0.0
07510,2025-04-12 14:00:00,14.0,17.1,1008.3,73.0,21.6,260.0,,0.0
07510,2025-04-12 15:00:00,15.0,16.5,1008.7,80.0,28.8,250.0,,0.0
